FilenameFuzzy=..\DataSets\out\skin_2017-03-01-14-50-37.cm.txt
cluster[0]=0.213744 cluster[1]=0.667842 
c__2[0]=0.221481 c__2[1]=0.660038 
countM[0]=94761
countM[1]=150296
i=0  NoI[i]=2  Hnew=1.655790

cluster[0]=0.165804 cluster[1]=0.485617 cluster[2]=0.717054 
c__2[0]=0.171907 c__2[1]=0.483194 c__2[2]=0.718164 
countM[0]=72919
countM[1]=67965
countM[2]=104173
i=0  NoI[i]=3  Hnew=1.701112



Dataset size: 245057
Number of Input Attributes: 3 	 Output Attr:  1

 Intervals:    3    2    2    2 
 Input Attributters: 1.00 1.00 1.00 
 Temp Results :  0.6200  0.3800  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9475  0.0525  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9727  0.0273  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9979  0.0021  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9979  0.0021  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9979  0.0021  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9979  0.0021  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9979  0.0021  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9979  0.0021  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9727  0.0273  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9727  0.0273  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9475  0.0525  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9349  0.0651  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9224  0.0776  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9224  0.0776  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9098  0.0902  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9098  0.0902  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9098  0.0902  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9098  0.0902  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9098  0.0902  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9224  0.0776  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9349  0.0651  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9349  0.0651  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9475  0.0525  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9601  0.0399  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9475  0.0525  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.8468  0.1532  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.8216  0.1784  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.8090  0.1910  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.8342  0.1658  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.8594  0.1406  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.8468  0.1532  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.7838  0.2162  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.6704  0.3296  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.6578  0.3422  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5822  0.4178  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4814  0.5186  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4688  0.5312  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4814  0.5186  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5066  0.4934  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5066  0.4934  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4814  0.5186  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4058  0.5942  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3806  0.6194  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3680  0.6320  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3554  0.6446  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3302  0.6698  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3176  0.6824  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3051  0.6949  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2925  0.7075  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2547  0.7453  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2547  0.7453  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2547  0.7453  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2547  0.7453  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2547  0.7453  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2673  0.7327  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2799  0.7201  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2925  0.7075  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2673  0.7327  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2547  0.7453  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2421  0.7579  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2169  0.7831  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2043  0.7957  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2043  0.7957  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2043  0.7957  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2043  0.7957  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1413  0.8587  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1413  0.8587  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1413  0.8587  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1413  0.8587  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1287  0.8713  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1161  0.8839  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1035  0.8965  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0909  0.9091  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0783  0.9217  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0783  0.9217  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0783  0.9217  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0783  0.9217  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0909  0.9091  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0909  0.9091  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0909  0.9091  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0909  0.9091  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1287  0.8713  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1287  0.8713  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1161  0.8839  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1161  0.8839  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1161  0.8839  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1161  0.8839  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1287  0.8713  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2547  0.7453  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1161  0.8839  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2169  0.7831  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1539  0.8461  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1287  0.8713  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1035  0.8965  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0909  0.9091  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0405  0.9595  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0279  0.9721  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0153  0.9847  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.9869  0.0131  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.9201  0.0799  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.8701  0.1299  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.8701  0.1299  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.8868  0.1132  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.8534  0.1466  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.8701  0.1299  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.9034  0.0966  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.9702  0.0298  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0027  0.9973  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.9869  0.0131  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.9535  0.0465  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.9201  0.0799  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.9368  0.0632  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.9535  0.0465  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.8868  0.1132  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.8200  0.1800  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.7532  0.2468  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.7532  0.2468  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.8200  0.1800  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.9034  0.0966  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.9368  0.0632  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.9535  0.0465  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.7699  0.2301  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0279  0.9721  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.1287  0.8713  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0153  0.9847  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.8701  0.1299  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.8701  0.1299  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.8868  0.1132  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.8367  0.1633  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.9535  0.0465  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.9702  0.0298  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.9869  0.0131  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.9869  0.0131  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.9535  0.0465  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.9034  0.0966  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.8534  0.1466  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.8200  0.1800  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.7199  0.2801  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.6698  0.3302  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.6865  0.3135  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.7032  0.2968  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.6865  0.3135  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.5863  0.4137  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.5863  0.4137  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.6197  0.3803  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.5363  0.4637  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.5196  0.4804  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.4528  0.5472  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.4361  0.5639  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.4194  0.5806  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.4028  0.5972  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.3861  0.6139  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.3527  0.6473  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.4862  0.5138  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.5196  0.4804  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.4862  0.5138  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.5696  0.4304  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.5696  0.4304  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9979  0.0021  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9979  0.0021  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9853  0.0147  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9601  0.0399  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9098  0.0902  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.8972  0.1028  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9098  0.0902  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9475  0.0525  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9853  0.0147  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9475  0.0525  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9098  0.0902  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.8720  0.1280  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.8972  0.1028  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9349  0.0651  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9098  0.0902  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9349  0.0651  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9601  0.0399  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9853  0.0147  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9979  0.0021  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9979  0.0021  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9853  0.0147  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9853  0.0147  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9853  0.0147  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9853  0.0147  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9853  0.0147  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9853  0.0147  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9853  0.0147  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9979  0.0021  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9979  0.0021  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9979  0.0021  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9349  0.0651  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9224  0.0776  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9601  0.0399  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9727  0.0273  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9853  0.0147  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9727  0.0273  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9601  0.0399  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9475  0.0525  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9224  0.0776  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9224  0.0776  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9349  0.0651  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9349  0.0651  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9349  0.0651  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9475  0.0525  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9349  0.0651  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9349  0.0651  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9349  0.0651  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.8846  0.1154  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.8720  0.1280  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9098  0.0902  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.9098  0.0902  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.8972  0.1028  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.8468  0.1532  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.7334  0.2666  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.6452  0.3548  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5696  0.4304  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4940  0.5060  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4688  0.5312  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4940  0.5060  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4940  0.5060  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4940  0.5060  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4814  0.5186  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3932  0.6068  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3932  0.6068  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3680  0.6320  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3554  0.6446  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3302  0.6698  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.3176  0.6824  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2925  0.7075  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2925  0.7075  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2421  0.7579  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2421  0.7579  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2295  0.7705  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2421  0.7579  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2421  0.7579  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2547  0.7453  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2799  0.7201  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2799  0.7201  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2547  0.7453  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2547  0.7453  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2673  0.7327  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2547  0.7453  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2421  0.7579  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2421  0.7579  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2673  0.7327  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.2673  0.7327  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
